# ============================================================
# Django & REST framework
# ============================================================
Django>=5.1,<5.2
djangorestframework>=3.15,<3.16

# ============================================================
# Database
# ============================================================
psycopg[binary]>=3.2,<4.0          # PostgreSQL adapter (psycopg3)

# ============================================================
# Authentication
# ============================================================
PyJWT>=2.10,<3.0                   # JWT token encoding/decoding
argon2-cffi>=23.1,<24.0            # Argon2 password hashing

# ============================================================
# Async task queue
# ============================================================
celery[redis]>=5.4,<6.0            # Distributed task queue
django-celery-beat>=2.7,<3.0       # Periodic task scheduler (DB-backed)

# ============================================================
# Caching & session store
# ============================================================
redis>=5.0,<6.0                    # Redis client (token blacklist, cache)
django-redis>=5.4,<6.0             # Django cache backend for Redis

# ============================================================
# Object storage (MinIO / S3-compatible)
# ============================================================
django-storages[s3]>=1.14,<2.0     # Pluggable storage backends
boto3>=1.35,<2.0                   # AWS SDK (MinIO uses S3 protocol)

# ============================================================
# API documentation
# ============================================================
drf-spectacular>=0.28,<0.29        # OpenAPI 3.x schema generation

# ============================================================
# Security & HTTP
# ============================================================
django-cors-headers>=4.6,<5.0      # CORS header management
cryptography>=44.0,<45.0           # AES-256-GCM encryption for DNI (RF-16.3)

# ============================================================
# Filtering
# ============================================================
django-filter>=24.0,<25.0          # Declarative queryset filters for list endpoints

# ============================================================
# PDF processing (RF-6.7, RF-6.15)
# ============================================================
pypdf>=5.0,<6.0                    # PDF reading/writing (blank PDF, instrumented PDF)
qrcode[pil]>=8.0,<9.0             # QR code generation for instrumented PDFs
reportlab>=4.0,<5.0               # PDF overlay rendering (QR onto blank PDF)

# ============================================================
# Recognition & OCR (RF-9)
# ============================================================
pyzbar>=0.1,<1.0                   # QR code decoding from scanned pages (RF-9.3)
Pillow>=11.0,<12.0                 # Image processing for zone cropping
easyocr>=1.7,<2.0                  # Default OCR engine plugin (RF-9.5)
pytesseract>=0.3.10,<0.4           # Tesseract OCR engine plugin (RF-9.9)
pdf2image>=1.17,<2.0               # PDF → image rasterisation for tests/integration

# ============================================================
# Audio metadata (RF-10.1, RF-10.6)
# ============================================================
mutagen>=1.47,<2.0                 # Audio duration extraction (webm/ogg/opus/mp3/m4a)

# ============================================================
# Configuration
# ============================================================
django-environ>=0.11,<1.0          # 12-factor env var parsing

# ============================================================
# Production server
# ============================================================
gunicorn>=23.0,<24.0               # WSGI HTTP server
